Product ID,Runtime DateTime,Product Title,Price,EAN,Stock Availability
11,2023-04-09 18:39:23.811033,Bored of Lunch: The Healthy Air Fryer Book: THE NO.1 BESTSELLER,£91.55,1529903521,True
1,2023-04-14 21:49:54.570320,Mission 6 Tortillas Plain 368g,£82.65,5021546482605,False
7,2023-04-15 02:34:47.516758,Vax Rapid Power CWGRV011 Revive Carpet Cleaner,£150.0,846/2372,True
8,2023-04-13 05:06:18.962464,Shimmer N Sparkle Colour Changing Window Art,£76.25,954/5171,True
2,2023-04-15 02:06:19.140045,Baker Street Sliced White 550g,£2.19,5027952011187,False
7,2023-04-09 04:03:56.949612,Vax Rapid Power CWGRV011 Revive Carpet Cleaner,£3.41,846/2372,True
13,2023-04-06 09:29:59.265834,"ODLA Flannel Sofa, Home Small Double Curved Back Couch, With Zip Washable, With Pillows 221022(Color:Purple)",£74.97,B0BK52QTNH,True
0,2023-04-14 10:22:04.375225,The Shy Pig Crisp White 75cl,£94.64,39315743502875,False
3,2023-04-07 12:51:13.967727,Baker Street Sliced White 550g,£97.39,5027952011187,False
11,2023-04-08 20:00:17.027365,Bored of Lunch: The Healthy Air Fryer Book: THE NO.1 BESTSELLER,£1.2,1529903521,True
13,2023-04-12 09:52:31.103330,"Baby Bath Toys,5 Modes Spray Water Cute Crocodile Bath Toys for 1+ year old, Light Up Bath Toys with Double Layer Waterproof, Kids Water Toys for Bathroom Swimming Pool, Boys Girls Gifts",£91.45,B09ZP6QNS1,True
9,2023-04-15 17:14:00.525115,Xbox Wireless Controller – Robot White,£41.31,B087VLP2RT,True
9,2023-04-09 09:06:37.004842,Xbox Wireless Controller – Robot White,£82.6,B087VLP2RT,True
4,2023-04-06 17:15:59.918365,Strata 175L Heavy Duty Storage Trunk - Black,£16.49,948/4799,True
12,2023-04-06 01:21:02.670873,"Baby Bath Toys,5 Modes Spray Water Cute Crocodile Bath Toys for 1+ year old, Light Up Bath Toys with Double Layer Waterproof, Kids Water Toys for Bathroom Swimming Pool, Boys Girls Gifts",£16.11,B09ZP6QNS1,True
2,2023-04-07 07:03:43.480430,Baker Street Sliced White 550g,£2.19,5027952011187,False
1,2023-04-09 17:24:11.703463,The Shy Pig Crisp White 75cl,£5.99,39315743502875,False
